[25690.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25710.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25730.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25750.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25770.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25790.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25810.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25830.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25850.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25870.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25890.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25910.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25930.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25950.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25970.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[25990.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26010.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26030.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26050.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26070.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26090.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26110.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26130.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26150.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26170.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26190.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26210.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26230.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26250.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26270.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26290.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26310.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26330.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26350.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26370.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26390.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26410.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26430.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26450.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26470.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26490.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26510.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26530.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26550.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26570.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26590.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26610.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26630.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26650.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26670.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26690.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26710.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26730.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26750.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26770.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26790.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26810.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26830.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26850.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26870.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26890.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26910.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26930.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26950.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26970.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[26990.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27010.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27030.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27050.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27070.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27090.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27110.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27130.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27150.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27170.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27190.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27210.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27230.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27250.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27270.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27290.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27310.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27330.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27350.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27370.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27390.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27410.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27430.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27450.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27470.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27490.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27510.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27530.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27550.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27570.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27590.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27610.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27630.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27650.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27670.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27690.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27710.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27730.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27750.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27770.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27790.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27810.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27830.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27850.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27870.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[27890.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
